                simTime,               simFrame,               playerId,                     id,                 prevId,                 nextId,            lateralDist,                 yawRel,                curvHor,             curvHorDot,                startDx,              previewDx,                  width,                 height,               curvVert,            curvVertDot,                   type,                  color,
+2.6790000000001388e+01,                   2680,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.6800000000001390e+01,                   2681,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.6810000000001391e+01,                   2682,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.6820000000001393e+01,                   2683,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.6830000000001395e+01,                   2684,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.6840000000001396e+01,                   2685,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.6850000000001398e+01,                   2686,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.6860000000001399e+01,                   2687,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.6870000000001401e+01,                   2688,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.6880000000001402e+01,                   2689,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.6890000000001404e+01,                   2690,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.6900000000001405e+01,                   2691,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.6910000000001407e+01,                   2692,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.6920000000001409e+01,                   2693,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.6930000000001410e+01,                   2694,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.6940000000001412e+01,                   2695,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.6950000000001413e+01,                   2696,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.6960000000001415e+01,                   2697,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.6970000000001416e+01,                   2698,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.6980000000001418e+01,                   2699,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.6990000000001420e+01,                   2700,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7000000000001421e+01,                   2701,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7010000000001423e+01,                   2702,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7020000000001424e+01,                   2703,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7030000000001426e+01,                   2704,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7040000000001427e+01,                   2705,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7050000000001429e+01,                   2706,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7060000000001430e+01,                   2707,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7070000000001432e+01,                   2708,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7080000000001434e+01,                   2709,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7090000000001435e+01,                   2710,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7100000000001437e+01,                   2711,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7110000000001438e+01,                   2712,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7120000000001440e+01,                   2713,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7130000000001441e+01,                   2714,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7140000000001443e+01,                   2715,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7150000000001445e+01,                   2716,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7160000000001446e+01,                   2717,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7170000000001448e+01,                   2718,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7180000000001449e+01,                   2719,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7190000000001451e+01,                   2720,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7200000000001452e+01,                   2721,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7210000000001454e+01,                   2722,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7220000000001455e+01,                   2723,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7230000000001457e+01,                   2724,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7240000000001459e+01,                   2725,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7250000000001460e+01,                   2726,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7260000000001462e+01,                   2727,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7270000000001463e+01,                   2728,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7280000000001465e+01,                   2729,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7290000000001466e+01,                   2730,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7300000000001468e+01,                   2731,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7310000000001470e+01,                   2732,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7320000000001471e+01,                   2733,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7330000000001473e+01,                   2734,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7340000000001474e+01,                   2735,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7350000000001476e+01,                   2736,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7360000000001477e+01,                   2737,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7370000000001479e+01,                   2738,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7380000000001480e+01,                   2739,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7390000000001482e+01,                   2740,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7400000000001484e+01,                   2741,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7410000000001485e+01,                   2742,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7420000000001487e+01,                   2743,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7430000000001488e+01,                   2744,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7440000000001490e+01,                   2745,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7450000000001491e+01,                   2746,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7460000000001493e+01,                   2747,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7470000000001495e+01,                   2748,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7480000000001496e+01,                   2749,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7490000000001498e+01,                   2750,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7500000000001499e+01,                   2751,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7510000000001501e+01,                   2752,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7520000000001502e+01,                   2753,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7530000000001504e+01,                   2754,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7540000000001505e+01,                   2755,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7550000000001507e+01,                   2756,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7560000000001509e+01,                   2757,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.7570000000001510e+01,                   2758,                      1,                      0,                     -1,                     -1,+1.8099999427795410e+00,+0.0000000000000000e+00,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
