simFrame,signId,roadDist,value
                   3009,-99.99,-99.99,-99.99
                   3010,-99.99,-99.99,-99.99
                   3011,-99.99,-99.99,-99.99
                   3012,-99.99,-99.99,-99.99
                   3013,-99.99,-99.99,-99.99
                   3014,-99.99,-99.99,-99.99
                   3015,-99.99,-99.99,-99.99
                   3016,-99.99,-99.99,-99.99
                   3017,-99.99,-99.99,-99.99
                   3018,-99.99,-99.99,-99.99
                   3019,-99.99,-99.99,-99.99
                   3020,-99.99,-99.99,-99.99
                   3021,-99.99,-99.99,-99.99
                   3022,-99.99,-99.99,-99.99
                   3023,-99.99,-99.99,-99.99
                   3024,-99.99,-99.99,-99.99
                   3025,-99.99,-99.99,-99.99
                   3026,-99.99,-99.99,-99.99
                   3027,-99.99,-99.99,-99.99
                   3028,-99.99,-99.99,-99.99
                   3029,-99.99,-99.99,-99.99
                   3030,-99.99,-99.99,-99.99
                   3031,-99.99,-99.99,-99.99
                   3032,-99.99,-99.99,-99.99
                   3033,-99.99,-99.99,-99.99
                   3034,-99.99,-99.99,-99.99
                   3035,-99.99,-99.99,-99.99
                   3036,-99.99,-99.99,-99.99
                   3037,-99.99,-99.99,-99.99
                   3038,-99.99,-99.99,-99.99
                   3039,-99.99,-99.99,-99.99
                   3040,-99.99,-99.99,-99.99
                   3041,-99.99,-99.99,-99.99
                   3042,-99.99,-99.99,-99.99
                   3043,-99.99,-99.99,-99.99
                   3044,-99.99,-99.99,-99.99
                   3045,-99.99,-99.99,-99.99
                   3046,-99.99,-99.99,-99.99
                   3047,-99.99,-99.99,-99.99
                   3048,-99.99,-99.99,-99.99
                   3049,-99.99,-99.99,-99.99
                   3050,-99.99,-99.99,-99.99
                   3051,-99.99,-99.99,-99.99
                   3052,-99.99,-99.99,-99.99
                   3053,-99.99,-99.99,-99.99
                   3054,-99.99,-99.99,-99.99
                   3055,-99.99,-99.99,-99.99
                   3056,-99.99,-99.99,-99.99
                   3057,-99.99,-99.99,-99.99
                   3058,-99.99,-99.99,-99.99
                   3059,-99.99,-99.99,-99.99
                   3060,-99.99,-99.99,-99.99
                   3061,-99.99,-99.99,-99.99
                   3062,-99.99,-99.99,-99.99
                   3063,-99.99,-99.99,-99.99
                   3064,-99.99,-99.99,-99.99
                   3065,-99.99,-99.99,-99.99
                   3066,-99.99,-99.99,-99.99
                   3067,-99.99,-99.99,-99.99
                   3068,-99.99,-99.99,-99.99
                   3069,-99.99,-99.99,-99.99
                   3070,-99.99,-99.99,-99.99
                   3071,-99.99,-99.99,-99.99
                   3072,-99.99,-99.99,-99.99
                   3073,-99.99,-99.99,-99.99
                   3074,-99.99,-99.99,-99.99
                   3075,-99.99,-99.99,-99.99
                   3076,-99.99,-99.99,-99.99
                   3077,-99.99,-99.99,-99.99
                   3078,-99.99,-99.99,-99.99
                   3079,-99.99,-99.99,-99.99
                   3080,-99.99,-99.99,-99.99
                   3081,-99.99,-99.99,-99.99
                   3082,-99.99,-99.99,-99.99
                   3083,-99.99,-99.99,-99.99
                   3084,-99.99,-99.99,-99.99
                   3085,-99.99,-99.99,-99.99
                   3086,-99.99,-99.99,-99.99
                   3087,-99.99,-99.99,-99.99
                   3088,-99.99,-99.99,-99.99
                   3089,-99.99,-99.99,-99.99
                   3090,-99.99,-99.99,-99.99
                   3091,-99.99,-99.99,-99.99
                   3092,-99.99,-99.99,-99.99
                   3093,-99.99,-99.99,-99.99
                   3094,-99.99,-99.99,-99.99
                   3095,-99.99,-99.99,-99.99
                   3096,-99.99,-99.99,-99.99
                   3097,-99.99,-99.99,-99.99
                   3098,-99.99,-99.99,-99.99
                   3099,-99.99,-99.99,-99.99
                   3100,-99.99,-99.99,-99.99
                   3101,-99.99,-99.99,-99.99
                   3102,-99.99,-99.99,-99.99
                   3103,-99.99,-99.99,-99.99
                   3104,-99.99,-99.99,-99.99
                   3105,-99.99,-99.99,-99.99
                   3106,-99.99,-99.99,-99.99
                   3107,-99.99,-99.99,-99.99
                   3108,-99.99,-99.99,-99.99
                   3109,-99.99,-99.99,-99.99
                   3110,-99.99,-99.99,-99.99
                   3111,-99.99,-99.99,-99.99
                   3112,-99.99,-99.99,-99.99
                   3113,-99.99,-99.99,-99.99
                   3114,-99.99,-99.99,-99.99
                   3115,-99.99,-99.99,-99.99
                   3116,-99.99,-99.99,-99.99
                   3117,-99.99,-99.99,-99.99
                   3118,-99.99,-99.99,-99.99
                   3119,-99.99,-99.99,-99.99
                   3120,-99.99,-99.99,-99.99
                   3121,-99.99,-99.99,-99.99
                   3122,-99.99,-99.99,-99.99
                   3123,-99.99,-99.99,-99.99
                   3124,-99.99,-99.99,-99.99
                   3125,-99.99,-99.99,-99.99
                   3126,-99.99,-99.99,-99.99
                   3127,-99.99,-99.99,-99.99
                   3128,-99.99,-99.99,-99.99
                   3129,-99.99,-99.99,-99.99
                   3130,-99.99,-99.99,-99.99
                   3131,-99.99,-99.99,-99.99
                   3132,-99.99,-99.99,-99.99
                   3133,-99.99,-99.99,-99.99
                   3134,-99.99,-99.99,-99.99
                   3135,-99.99,-99.99,-99.99
                   3136,-99.99,-99.99,-99.99
                   3137,-99.99,-99.99,-99.99
                   3138,-99.99,-99.99,-99.99
                   3139,-99.99,-99.99,-99.99
                   3140,-99.99,-99.99,-99.99
                   3141,-99.99,-99.99,-99.99
                   3142,-99.99,-99.99,-99.99
                   3143,-99.99,-99.99,-99.99
                   3144,-99.99,-99.99,-99.99
                   3145,-99.99,-99.99,-99.99
                   3146,-99.99,-99.99,-99.99
                   3147,-99.99,-99.99,-99.99
                   3148,-99.99,-99.99,-99.99
                   3149,-99.99,-99.99,-99.99
                   3150,-99.99,-99.99,-99.99
                   3151,-99.99,-99.99,-99.99
                   3152,-99.99,-99.99,-99.99
                   3153,-99.99,-99.99,-99.99
                   3154,-99.99,-99.99,-99.99
                   3155,-99.99,-99.99,-99.99
                   3156,-99.99,-99.99,-99.99
                   3157,-99.99,-99.99,-99.99
                   3158,-99.99,-99.99,-99.99
                   3159,-99.99,-99.99,-99.99
                   3160,-99.99,-99.99,-99.99
                   3161,-99.99,-99.99,-99.99
                   3162,-99.99,-99.99,-99.99
                   3163,-99.99,-99.99,-99.99
                   3164,-99.99,-99.99,-99.99
                   3165,-99.99,-99.99,-99.99
                   3166,-99.99,-99.99,-99.99
                   3167,-99.99,-99.99,-99.99
                   3168,-99.99,-99.99,-99.99
                   3169,-99.99,-99.99,-99.99
                   3170,-99.99,-99.99,-99.99
                   3171,-99.99,-99.99,-99.99
                   3172,-99.99,-99.99,-99.99
                   3173,-99.99,-99.99,-99.99
                   3174,-99.99,-99.99,-99.99
                   3175,-99.99,-99.99,-99.99
                   3176,-99.99,-99.99,-99.99
                   3177,-99.99,-99.99,-99.99
                   3178,-99.99,-99.99,-99.99
                   3179,-99.99,-99.99,-99.99
                   3180,-99.99,-99.99,-99.99
                   3181,-99.99,-99.99,-99.99
                   3182,-99.99,-99.99,-99.99
                   3183,-99.99,-99.99,-99.99
                   3184,-99.99,-99.99,-99.99
                   3185,-99.99,-99.99,-99.99
                   3186,-99.99,-99.99,-99.99
                   3187,-99.99,-99.99,-99.99
                   3188,-99.99,-99.99,-99.99
                   3189,-99.99,-99.99,-99.99
                   3190,-99.99,-99.99,-99.99
                   3191,-99.99,-99.99,-99.99
                   3192,-99.99,-99.99,-99.99
                   3193,-99.99,-99.99,-99.99
                   3194,-99.99,-99.99,-99.99
                   3195,-99.99,-99.99,-99.99
                   3196,-99.99,-99.99,-99.99
                   3197,-99.99,-99.99,-99.99
                   3198,-99.99,-99.99,-99.99
                   3199,-99.99,-99.99,-99.99
                   3200,-99.99,-99.99,-99.99
                   3201,-99.99,-99.99,-99.99
                   3202,-99.99,-99.99,-99.99
                   3203,-99.99,-99.99,-99.99
                   3204,-99.99,-99.99,-99.99
                   3205,-99.99,-99.99,-99.99
                   3206,-99.99,-99.99,-99.99
                   3207,-99.99,-99.99,-99.99
                   3208,-99.99,-99.99,-99.99
                   3209,-99.99,-99.99,-99.99
                   3210,-99.99,-99.99,-99.99
                   3211,-99.99,-99.99,-99.99
                   3212,-99.99,-99.99,-99.99
                   3213,-99.99,-99.99,-99.99
                   3214,-99.99,-99.99,-99.99
                   3215,-99.99,-99.99,-99.99
                   3216,-99.99,-99.99,-99.99
                   3217,-99.99,-99.99,-99.99
                   3218,-99.99,-99.99,-99.99
                   3219,-99.99,-99.99,-99.99
                   3220,-99.99,-99.99,-99.99
                   3221,-99.99,-99.99,-99.99
                   3222,-99.99,-99.99,-99.99
                   3223,-99.99,-99.99,-99.99
                   3224,-99.99,-99.99,-99.99
                   3225,-99.99,-99.99,-99.99
                   3226,-99.99,-99.99,-99.99
                   3227,-99.99,-99.99,-99.99
                   3228,-99.99,-99.99,-99.99
                   3229,-99.99,-99.99,-99.99
                   3230,-99.99,-99.99,-99.99
                   3231,-99.99,-99.99,-99.99
                   3232,-99.99,-99.99,-99.99
                   3233,-99.99,-99.99,-99.99
                   3234,-99.99,-99.99,-99.99
                   3235,-99.99,-99.99,-99.99
                   3236,-99.99,-99.99,-99.99
                   3237,-99.99,-99.99,-99.99
                   3238,-99.99,-99.99,-99.99
                   3239,-99.99,-99.99,-99.99
                   3240,-99.99,-99.99,-99.99
                   3241,-99.99,-99.99,-99.99
                   3242,-99.99,-99.99,-99.99
                   3243,-99.99,-99.99,-99.99
                   3244,-99.99,-99.99,-99.99
                   3245,-99.99,-99.99,-99.99
                   3246,-99.99,-99.99,-99.99
                   3247,-99.99,-99.99,-99.99
                   3248,-99.99,-99.99,-99.99
                   3249,-99.99,-99.99,-99.99
                   3250,-99.99,-99.99,-99.99
                   3251,-99.99,-99.99,-99.99
                   3252,-99.99,-99.99,-99.99
                   3253,-99.99,-99.99,-99.99
                   3254,-99.99,-99.99,-99.99
                   3255,-99.99,-99.99,-99.99
                   3256,-99.99,-99.99,-99.99
                   3257,-99.99,-99.99,-99.99
                   3258,-99.99,-99.99,-99.99
                   3259,-99.99,-99.99,-99.99
                   3260,-99.99,-99.99,-99.99
                   3261,-99.99,-99.99,-99.99
                   3262,-99.99,-99.99,-99.99
                   3263,-99.99,-99.99,-99.99
                   3264,-99.99,-99.99,-99.99
                   3265,-99.99,-99.99,-99.99
                   3266,-99.99,-99.99,-99.99
                   3267,-99.99,-99.99,-99.99
                   3268,-99.99,-99.99,-99.99
                   3269,-99.99,-99.99,-99.99
                   3270,-99.99,-99.99,-99.99
                   3271,-99.99,-99.99,-99.99
                   3272,-99.99,-99.99,-99.99
                   3273,-99.99,-99.99,-99.99
                   3274,-99.99,-99.99,-99.99
                   3275,-99.99,-99.99,-99.99
                   3276,-99.99,-99.99,-99.99
                   3277,-99.99,-99.99,-99.99
                   3278,-99.99,-99.99,-99.99
                   3279,-99.99,-99.99,-99.99
                   3280,-99.99,-99.99,-99.99
                   3281,-99.99,-99.99,-99.99
                   3282,-99.99,-99.99,-99.99
                   3283,-99.99,-99.99,-99.99
                   3284,-99.99,-99.99,-99.99
                   3285,-99.99,-99.99,-99.99
                   3286,-99.99,-99.99,-99.99
                   3287,-99.99,-99.99,-99.99
                   3288,-99.99,-99.99,-99.99
                   3289,-99.99,-99.99,-99.99
                   3290,-99.99,-99.99,-99.99
                   3291,-99.99,-99.99,-99.99
                   3292,-99.99,-99.99,-99.99
                   3293,-99.99,-99.99,-99.99
                   3294,-99.99,-99.99,-99.99
                   3295,-99.99,-99.99,-99.99
                   3296,-99.99,-99.99,-99.99
                   3297,-99.99,-99.99,-99.99
                   3298,-99.99,-99.99,-99.99
                   3299,-99.99,-99.99,-99.99
                   3300,-99.99,-99.99,-99.99
                   3301,-99.99,-99.99,-99.99
                   3302,-99.99,-99.99,-99.99
                   3303,-99.99,-99.99,-99.99
                   3304,-99.99,-99.99,-99.99
                   3305,-99.99,-99.99,-99.99
                   3306,-99.99,-99.99,-99.99
                   3307,-99.99,-99.99,-99.99
                   3308,-99.99,-99.99,-99.99
                   3309,-99.99,-99.99,-99.99
                   3310,-99.99,-99.99,-99.99
                   3311,-99.99,-99.99,-99.99
                   3312,-99.99,-99.99,-99.99
                   3313,-99.99,-99.99,-99.99
                   3314,-99.99,-99.99,-99.99
                   3315,-99.99,-99.99,-99.99
                   3316,-99.99,-99.99,-99.99
                   3317,-99.99,-99.99,-99.99
                   3318,-99.99,-99.99,-99.99
                   3319,-99.99,-99.99,-99.99
                   3320,-99.99,-99.99,-99.99
                   3321,-99.99,-99.99,-99.99
                   3322,-99.99,-99.99,-99.99
                   3323,-99.99,-99.99,-99.99
                   3324,-99.99,-99.99,-99.99
                   3325,-99.99,-99.99,-99.99
                   3326,-99.99,-99.99,-99.99
                   3327,-99.99,-99.99,-99.99
                   3328,-99.99,-99.99,-99.99
                   3329,-99.99,-99.99,-99.99
                   3330,-99.99,-99.99,-99.99
                   3331,-99.99,-99.99,-99.99
                   3332,-99.99,-99.99,-99.99
                   3333,-99.99,-99.99,-99.99
                   3334,-99.99,-99.99,-99.99
                   3335,-99.99,-99.99,-99.99
                   3336,-99.99,-99.99,-99.99
                   3337,-99.99,-99.99,-99.99
                   3338,-99.99,-99.99,-99.99
                   3339,-99.99,-99.99,-99.99
                   3340,-99.99,-99.99,-99.99
                   3341,-99.99,-99.99,-99.99
                   3342,-99.99,-99.99,-99.99
                   3343,-99.99,-99.99,-99.99
                   3344,-99.99,-99.99,-99.99
                   3345,-99.99,-99.99,-99.99
                   3346,-99.99,-99.99,-99.99
                   3347,-99.99,-99.99,-99.99
                   3348,-99.99,-99.99,-99.99
                   3349,-99.99,-99.99,-99.99
                   3350,-99.99,-99.99,-99.99
                   3351,-99.99,-99.99,-99.99
                   3352,-99.99,-99.99,-99.99
                   3353,-99.99,-99.99,-99.99
                   3354,-99.99,-99.99,-99.99
                   3355,-99.99,-99.99,-99.99
                   3356,-99.99,-99.99,-99.99
                   3357,-99.99,-99.99,-99.99
                   3358,-99.99,-99.99,-99.99
                   3359,-99.99,-99.99,-99.99
                   3360,-99.99,-99.99,-99.99
                   3361,-99.99,-99.99,-99.99
                   3362,-99.99,-99.99,-99.99
                   3363,-99.99,-99.99,-99.99
                   3364,-99.99,-99.99,-99.99
                   3365,-99.99,-99.99,-99.99
                   3366,-99.99,-99.99,-99.99
                   3367,-99.99,-99.99,-99.99
                   3368,-99.99,-99.99,-99.99
                   3369,-99.99,-99.99,-99.99
                   3370,-99.99,-99.99,-99.99
                   3371,-99.99,-99.99,-99.99
                   3372,-99.99,-99.99,-99.99
                   3373,-99.99,-99.99,-99.99
                   3374,-99.99,-99.99,-99.99
                   3375,-99.99,-99.99,-99.99
                   3376,-99.99,-99.99,-99.99
                   3377,-99.99,-99.99,-99.99
                   3378,-99.99,-99.99,-99.99
                   3379,-99.99,-99.99,-99.99
                   3380,-99.99,-99.99,-99.99
                   3381,-99.99,-99.99,-99.99
                   3382,-99.99,-99.99,-99.99
                   3383,-99.99,-99.99,-99.99
                   3384,-99.99,-99.99,-99.99
                   3385,-99.99,-99.99,-99.99
                   3386,-99.99,-99.99,-99.99
                   3387,-99.99,-99.99,-99.99
                   3388,-99.99,-99.99,-99.99
                   3389,-99.99,-99.99,-99.99
                   3390,-99.99,-99.99,-99.99
                   3391,-99.99,-99.99,-99.99
                   3392,-99.99,-99.99,-99.99
                   3393,-99.99,-99.99,-99.99
                   3394,-99.99,-99.99,-99.99
                   3395,-99.99,-99.99,-99.99
                   3396,-99.99,-99.99,-99.99
                   3397,-99.99,-99.99,-99.99
                   3398,-99.99,-99.99,-99.99
                   3399,-99.99,-99.99,-99.99
                   3400,-99.99,-99.99,-99.99
                   3401,-99.99,-99.99,-99.99
                   3402,-99.99,-99.99,-99.99
                   3403,-99.99,-99.99,-99.99
                   3404,-99.99,-99.99,-99.99
                   3405,-99.99,-99.99,-99.99
                   3406,-99.99,-99.99,-99.99
                   3407,-99.99,-99.99,-99.99
                   3408,-99.99,-99.99,-99.99
                   3409,-99.99,-99.99,-99.99
                   3410,-99.99,-99.99,-99.99
                   3411,-99.99,-99.99,-99.99
                   3412,-99.99,-99.99,-99.99
                   3413,-99.99,-99.99,-99.99
                   3414,-99.99,-99.99,-99.99
                   3415,-99.99,-99.99,-99.99
                   3416,-99.99,-99.99,-99.99
                   3417,-99.99,-99.99,-99.99
                   3418,-99.99,-99.99,-99.99
                   3419,-99.99,-99.99,-99.99
                   3420,-99.99,-99.99,-99.99
                   3421,-99.99,-99.99,-99.99
                   3422,-99.99,-99.99,-99.99
                   3423,-99.99,-99.99,-99.99
                   3424,-99.99,-99.99,-99.99
                   3425,-99.99,-99.99,-99.99
                   3426,-99.99,-99.99,-99.99
                   3427,-99.99,-99.99,-99.99
                   3428,-99.99,-99.99,-99.99
                   3429,-99.99,-99.99,-99.99
                   3430,-99.99,-99.99,-99.99
                   3431,-99.99,-99.99,-99.99
                   3432,-99.99,-99.99,-99.99
                   3433,-99.99,-99.99,-99.99
                   3434,-99.99,-99.99,-99.99
                   3435,-99.99,-99.99,-99.99
                   3436,-99.99,-99.99,-99.99
                   3437,-99.99,-99.99,-99.99
                   3438,-99.99,-99.99,-99.99
                   3439,-99.99,-99.99,-99.99
                   3440,-99.99,-99.99,-99.99
                   3441,-99.99,-99.99,-99.99
                   3442,-99.99,-99.99,-99.99
                   3443,-99.99,-99.99,-99.99
                   3444,-99.99,-99.99,-99.99
                   3445,-99.99,-99.99,-99.99
                   3446,-99.99,-99.99,-99.99
                   3447,-99.99,-99.99,-99.99
                   3448,-99.99,-99.99,-99.99
                   3449,-99.99,-99.99,-99.99
                   3450,-99.99,-99.99,-99.99
                   3451,-99.99,-99.99,-99.99
                   3452,-99.99,-99.99,-99.99
                   3453,-99.99,-99.99,-99.99
                   3454,-99.99,-99.99,-99.99
                   3455,-99.99,-99.99,-99.99
                   3456,-99.99,-99.99,-99.99
                   3457,-99.99,-99.99,-99.99
                   3458,-99.99,-99.99,-99.99
                   3459,-99.99,-99.99,-99.99
                   3460,-99.99,-99.99,-99.99
                   3461,-99.99,-99.99,-99.99
                   3462,-99.99,-99.99,-99.99
                   3463,-99.99,-99.99,-99.99
                   3464,-99.99,-99.99,-99.99
                   3465,-99.99,-99.99,-99.99
                   3466,-99.99,-99.99,-99.99
                   3467,-99.99,-99.99,-99.99
                   3468,-99.99,-99.99,-99.99
                   3469,-99.99,-99.99,-99.99
                   3470,-99.99,-99.99,-99.99
                   3471,-99.99,-99.99,-99.99
                   3472,-99.99,-99.99,-99.99
                   3473,-99.99,-99.99,-99.99
                   3474,-99.99,-99.99,-99.99
                   3475,-99.99,-99.99,-99.99
                   3476,-99.99,-99.99,-99.99
                   3477,-99.99,-99.99,-99.99
                   3478,-99.99,-99.99,-99.99
                   3479,-99.99,-99.99,-99.99
                   3480,-99.99,-99.99,-99.99
                   3481,-99.99,-99.99,-99.99
                   3482,-99.99,-99.99,-99.99
                   3483,-99.99,-99.99,-99.99
                   3484,-99.99,-99.99,-99.99
                   3485,-99.99,-99.99,-99.99
                   3486,-99.99,-99.99,-99.99
                   3487,-99.99,-99.99,-99.99
                   3488,-99.99,-99.99,-99.99
                   3489,-99.99,-99.99,-99.99
                   3490,-99.99,-99.99,-99.99
                   3491,-99.99,-99.99,-99.99
                   3492,-99.99,-99.99,-99.99
                   3493,-99.99,-99.99,-99.99
                   3494,-99.99,-99.99,-99.99
                   3495,-99.99,-99.99,-99.99
                   3496,-99.99,-99.99,-99.99
                   3497,-99.99,-99.99,-99.99
                   3498,-99.99,-99.99,-99.99
                   3499,-99.99,-99.99,-99.99
                   3500,-99.99,-99.99,-99.99
                   3501,-99.99,-99.99,-99.99
                   3502,-99.99,-99.99,-99.99
                   3503,-99.99,-99.99,-99.99
                   3504,-99.99,-99.99,-99.99
                   3505,-99.99,-99.99,-99.99
                   3506,-99.99,-99.99,-99.99
                   3507,-99.99,-99.99,-99.99
                   3508,-99.99,-99.99,-99.99
                   3509,-99.99,-99.99,-99.99
                   3510,-99.99,-99.99,-99.99
                   3511,-99.99,-99.99,-99.99
                   3512,-99.99,-99.99,-99.99
                   3513,-99.99,-99.99,-99.99
                   3514,-99.99,-99.99,-99.99
                   3515,-99.99,-99.99,-99.99
                   3516,-99.99,-99.99,-99.99
                   3517,-99.99,-99.99,-99.99
                   3518,-99.99,-99.99,-99.99
                   3519,-99.99,-99.99,-99.99
                   3520,-99.99,-99.99,-99.99
                   3521,-99.99,-99.99,-99.99
                   3522,-99.99,-99.99,-99.99
                   3523,-99.99,-99.99,-99.99
                   3524,-99.99,-99.99,-99.99
                   3525,-99.99,-99.99,-99.99
                   3526,-99.99,-99.99,-99.99
                   3527,-99.99,-99.99,-99.99
                   3528,-99.99,-99.99,-99.99
                   3529,-99.99,-99.99,-99.99
                   3530,-99.99,-99.99,-99.99
                   3531,-99.99,-99.99,-99.99
                   3532,-99.99,-99.99,-99.99
                   3533,-99.99,-99.99,-99.99
                   3534,-99.99,-99.99,-99.99
                   3535,-99.99,-99.99,-99.99
                   3536,-99.99,-99.99,-99.99
                   3537,-99.99,-99.99,-99.99
                   3538,-99.99,-99.99,-99.99
                   3539,-99.99,-99.99,-99.99
                   3540,-99.99,-99.99,-99.99
                   3541,-99.99,-99.99,-99.99
                   3542,-99.99,-99.99,-99.99
                   3543,-99.99,-99.99,-99.99
                   3544,-99.99,-99.99,-99.99
                   3545,-99.99,-99.99,-99.99
                   3546,-99.99,-99.99,-99.99
                   3547,-99.99,-99.99,-99.99
                   3548,-99.99,-99.99,-99.99
                   3549,-99.99,-99.99,-99.99
                   3550,-99.99,-99.99,-99.99
                   3551,-99.99,-99.99,-99.99
                   3552,-99.99,-99.99,-99.99
                   3553,-99.99,-99.99,-99.99
                   3554,-99.99,-99.99,-99.99
                   3555,-99.99,-99.99,-99.99
                   3556,-99.99,-99.99,-99.99
                   3557,-99.99,-99.99,-99.99
                   3558,-99.99,-99.99,-99.99
                   3559,-99.99,-99.99,-99.99
                   3560,-99.99,-99.99,-99.99
                   3561,-99.99,-99.99,-99.99
                   3562,-99.99,-99.99,-99.99
                   3563,-99.99,-99.99,-99.99
                   3564,-99.99,-99.99,-99.99
                   3565,-99.99,-99.99,-99.99
                   3566,-99.99,-99.99,-99.99
                   3567,-99.99,-99.99,-99.99
                   3568,-99.99,-99.99,-99.99
                   3569,-99.99,-99.99,-99.99
                   3570,-99.99,-99.99,-99.99
                   3571,-99.99,-99.99,-99.99
                   3572,-99.99,-99.99,-99.99
                   3573,-99.99,-99.99,-99.99
                   3574,-99.99,-99.99,-99.99
                   3575,-99.99,-99.99,-99.99
                   3576,-99.99,-99.99,-99.99
                   3577,-99.99,-99.99,-99.99
                   3578,-99.99,-99.99,-99.99
                   3579,-99.99,-99.99,-99.99
                   3580,-99.99,-99.99,-99.99
                   3581,-99.99,-99.99,-99.99
                   3582,-99.99,-99.99,-99.99
                   3583,-99.99,-99.99,-99.99
                   3584,-99.99,-99.99,-99.99
                   3585,-99.99,-99.99,-99.99
                   3586,-99.99,-99.99,-99.99
                   3587,-99.99,-99.99,-99.99
                   3588,-99.99,-99.99,-99.99
                   3589,-99.99,-99.99,-99.99
                   3590,-99.99,-99.99,-99.99
                   3591,-99.99,-99.99,-99.99
                   3592,-99.99,-99.99,-99.99
                   3593,-99.99,-99.99,-99.99
                   3594,-99.99,-99.99,-99.99
                   3595,-99.99,-99.99,-99.99
                   3596,-99.99,-99.99,-99.99
                   3597,-99.99,-99.99,-99.99
                   3598,-99.99,-99.99,-99.99
                   3599,-99.99,-99.99,-99.99
                   3600,-99.99,-99.99,-99.99
                   3601,-99.99,-99.99,-99.99
                   3602,-99.99,-99.99,-99.99
                   3603,-99.99,-99.99,-99.99
                   3604,-99.99,-99.99,-99.99
                   3605,-99.99,-99.99,-99.99
                   3606,-99.99,-99.99,-99.99
                   3607,-99.99,-99.99,-99.99
                   3608,-99.99,-99.99,-99.99
                   3609,-99.99,-99.99,-99.99
                   3610,-99.99,-99.99,-99.99
                   3611,-99.99,-99.99,-99.99
                   3612,-99.99,-99.99,-99.99
                   3613,-99.99,-99.99,-99.99
                   3614,-99.99,-99.99,-99.99
                   3615,-99.99,-99.99,-99.99
                   3616,-99.99,-99.99,-99.99
                   3617,-99.99,-99.99,-99.99
                   3618,-99.99,-99.99,-99.99
                   3619,-99.99,-99.99,-99.99
                   3620,-99.99,-99.99,-99.99
                   3621,-99.99,-99.99,-99.99
                   3622,-99.99,-99.99,-99.99
                   3623,-99.99,-99.99,-99.99
                   3624,-99.99,-99.99,-99.99
                   3625,-99.99,-99.99,-99.99
                   3626,-99.99,-99.99,-99.99
                   3627,-99.99,-99.99,-99.99
                   3628,-99.99,-99.99,-99.99
                   3629,-99.99,-99.99,-99.99
                   3630,-99.99,-99.99,-99.99
                   3631,-99.99,-99.99,-99.99
                   3632,-99.99,-99.99,-99.99
                   3633,-99.99,-99.99,-99.99
                   3634,-99.99,-99.99,-99.99
                   3635,-99.99,-99.99,-99.99
                   3636,-99.99,-99.99,-99.99
                   3637,-99.99,-99.99,-99.99
                   3638,-99.99,-99.99,-99.99
                   3639,-99.99,-99.99,-99.99
                   3640,-99.99,-99.99,-99.99
                   3641,-99.99,-99.99,-99.99
                   3642,-99.99,-99.99,-99.99
                   3643,-99.99,-99.99,-99.99
                   3644,-99.99,-99.99,-99.99
                   3645,-99.99,-99.99,-99.99
                   3646,-99.99,-99.99,-99.99
                   3647,-99.99,-99.99,-99.99
                   3648,-99.99,-99.99,-99.99
                   3649,-99.99,-99.99,-99.99
                   3650,-99.99,-99.99,-99.99
                   3651,-99.99,-99.99,-99.99
                   3652,-99.99,-99.99,-99.99
                   3653,-99.99,-99.99,-99.99
                   3654,-99.99,-99.99,-99.99
                   3655,-99.99,-99.99,-99.99
                   3656,-99.99,-99.99,-99.99
                   3657,-99.99,-99.99,-99.99
                   3658,-99.99,-99.99,-99.99
                   3659,-99.99,-99.99,-99.99
                   3660,-99.99,-99.99,-99.99
                   3661,-99.99,-99.99,-99.99
                   3662,-99.99,-99.99,-99.99
                   3663,-99.99,-99.99,-99.99
                   3664,-99.99,-99.99,-99.99
                   3665,-99.99,-99.99,-99.99
                   3666,-99.99,-99.99,-99.99
                   3667,-99.99,-99.99,-99.99
                   3668,-99.99,-99.99,-99.99
                   3669,-99.99,-99.99,-99.99
                   3670,-99.99,-99.99,-99.99
                   3671,-99.99,-99.99,-99.99
                   3672,-99.99,-99.99,-99.99
                   3673,-99.99,-99.99,-99.99
                   3674,-99.99,-99.99,-99.99
                   3675,-99.99,-99.99,-99.99
                   3676,-99.99,-99.99,-99.99
                   3677,-99.99,-99.99,-99.99
                   3678,-99.99,-99.99,-99.99
                   3679,-99.99,-99.99,-99.99
                   3680,-99.99,-99.99,-99.99
                   3681,-99.99,-99.99,-99.99
                   3682,-99.99,-99.99,-99.99
                   3683,-99.99,-99.99,-99.99
                   3684,-99.99,-99.99,-99.99
                   3685,-99.99,-99.99,-99.99
                   3686,-99.99,-99.99,-99.99
                   3687,-99.99,-99.99,-99.99
                   3688,-99.99,-99.99,-99.99
                   3689,-99.99,-99.99,-99.99
                   3690,-99.99,-99.99,-99.99
                   3691,-99.99,-99.99,-99.99
                   3692,-99.99,-99.99,-99.99
                   3693,-99.99,-99.99,-99.99
                   3694,-99.99,-99.99,-99.99
                   3695,-99.99,-99.99,-99.99
                   3696,-99.99,-99.99,-99.99
                   3697,-99.99,-99.99,-99.99
                   3698,-99.99,-99.99,-99.99
                   3699,-99.99,-99.99,-99.99
                   3700,-99.99,-99.99,-99.99
                   3701,-99.99,-99.99,-99.99
                   3702,-99.99,-99.99,-99.99
                   3703,-99.99,-99.99,-99.99
                   3704,-99.99,-99.99,-99.99
                   3705,-99.99,-99.99,-99.99
                   3706,-99.99,-99.99,-99.99
                   3707,-99.99,-99.99,-99.99
