                simTime,               simFrame,               playerId,              lightMask,               steering,    steeringWheelTorque,               playerId,              lightMask,               steering,    steeringWheelTorque,
+8.6999998055398464e-01,                     88,                      2,                  0x400,+1.2359904766334751e-16,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+8.7999998033046722e-01,                     89,                      2,                  0x400,+8.2399365108898337e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+8.8999998010694981e-01,                     90,                      2,                  0x400,+3.5128150388530344e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+8.9999997988343239e-01,                     91,                      2,                  0x400,+6.6353172956112871e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+9.0999997965991497e-01,                     92,                      2,                  0x400,+1.0495077029659683e-16,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+9.1999997943639755e-01,                     93,                      2,                  0x400,+9.5409791178724390e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+9.2999997921288013e-01,                     94,                      2,                  0x400,+5.5511151231257827e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+9.3999997898936272e-01,                     95,                      2,                  0x400,+1.1969591984239969e-16,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+9.4999997876584530e-01,                     96,                      2,                  0x400,+2.8622937353617317e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+9.5999997854232788e-01,                     97,                      2,                  0x400,+4.1199682554449168e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+9.6999997831881046e-01,                     98,                      2,                  0x400,+2.2985086056692694e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+9.7999997809529305e-01,                     99,                      2,                  0x400,+1.2012960071139389e-16,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+9.8999997787177563e-01,                    100,                      2,                  0x400,+2.4286128663675299e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+9.9999997764825821e-01,                    101,                      2,                  0x400,+7.1123662515049091e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.0099999774247408e+00,                    102,                      2,                  0x400,+8.3700407715880942e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.0199999772012234e+00,                    103,                      2,                  0x400,+5.0740661672321608e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.0299999769777060e+00,                    104,                      2,                  0x400,-2.4719809532669501e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.0399999767541885e+00,                    105,                      2,                  0x400,+4.2934406030425976e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.0499999765306711e+00,                    106,                      2,                  0x400,+5.1608023410310011e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.0599999763071537e+00,                    107,                      2,                  0x400,+5.3342746886286818e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.0699999760836363e+00,                    108,                      2,                  0x400,+1.1709383462843448e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.0799999758601189e+00,                    109,                      2,                  0x400,+5.8980598183211441e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.0899999756366014e+00,                    110,                      2,                  0x400,-3.4260788650541940e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.0999999754130840e+00,                    111,                      2,                  0x400,-2.5153490401663703e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.1099999751895666e+00,                    112,                      2,                  0x400,-3.3827107781547738e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.1199999749660492e+00,                    113,                      2,                  0x400,+4.6403852982379590e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.1299999747425318e+00,                    114,                      2,                  0x400,+1.0885389811754465e-16,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.1399999745190144e+00,                    115,                      2,                  0x400,-2.5153490401663703e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.1499999742954969e+00,                    116,                      2,                  0x400,-1.3877787807814457e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.1599999740719795e+00,                    117,                      2,                  0x400,+1.1362438767648086e-16,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.1699999738484621e+00,                    118,                      2,                  0x400,+3.2959746043559335e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.1799999736249447e+00,                    119,                      2,                  0x400,+9.5843472047718592e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.1899999734014273e+00,                    120,                      2,                  0x400,-4.9439619065339002e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.1999999731779099e+00,                    121,                      2,                  0x400,+8.4567769453869346e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.2099999729543924e+00,                    122,                      2,                  0x400,+3.9031278209478160e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.2199999727308750e+00,                    123,                      2,                  0x400,-3.8597597340483958e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.2299999725073576e+00,                    124,                      2,                  0x400,-1.3010426069826053e-18,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.2399999722838402e+00,                    125,                      2,                  0x400,+5.6378512969246231e-18,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.2499999720603228e+00,                    126,                      2,                  0x400,-3.3393426912553537e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.2599999718368053e+00,                    127,                      2,                  0x400,+7.0256300777060687e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.2699999716132879e+00,                    128,                      2,                  0x400,-8.2399365108898337e-18,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.2799999713897705e+00,                    129,                      2,                  0x400,+1.8214596497756474e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.2899999711662531e+00,                    130,                      2,                  0x400,-8.6736173798840355e-19,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.2999999709427357e+00,                    131,                      2,                  0x400,-5.2041704279304213e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.3099999707192183e+00,                    132,                      2,                  0x400,+4.2500725161431774e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.3199999704957008e+00,                    133,                      2,                  0x400,+7.5460471204991109e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.3299999702721834e+00,                    134,                      2,                  0x400,-3.3827107781547738e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.3399999700486660e+00,                    135,                      2,                  0x400,+9.6710833785706996e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.3499999698251486e+00,                    136,                      2,                  0x400,+3.2526065174565133e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.3599999696016312e+00,                    137,                      2,                  0x400,-3.5561831257524545e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.3699999693781137e+00,                    138,                      2,                  0x400,-8.6736173798840355e-19,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.3799999691545963e+00,                    139,                      2,                  0x400,-2.4719809532669501e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.3899999689310789e+00,                    140,                      2,                  0x400,-2.8622937353617317e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.3999999687075615e+00,                    141,                      2,                  0x400,+5.9414279052205643e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.4099999684840441e+00,                    142,                      2,                  0x400,-3.4694469519536142e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.4199999682605267e+00,                    143,                      2,                  0x400,-2.6020852139652106e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.4299999680370092e+00,                    144,                      2,                  0x400,-3.5128150388530344e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.4399999678134918e+00,                    145,                      2,                  0x400,+7.2424705122031696e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.4499999675899744e+00,                    146,                      2,                  0x400,-2.1684043449710089e-18,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.4599999673664570e+00,                    147,                      2,                  0x400,+5.3776427755281020e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.4699999671429396e+00,                    148,                      2,                  0x400,+4.9439619065339002e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.4799999669194221e+00,                    149,                      2,                  0x400,+2.8189256484623115e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.4899999666959047e+00,                    150,                      2,                  0x400,-1.1709383462843448e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.4999999664723873e+00,                    151,                      2,                  0x400,+3.8597597340483958e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.5099999662488699e+00,                    152,                      2,                  0x400,+6.9822619908066486e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.5199999660253525e+00,                    153,                      2,                  0x400,+8.0230960763927328e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.5299999658018351e+00,                    154,                      2,                  0x400,+4.5102810375396984e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.5399999655783176e+00,                    155,                      2,                  0x400,-1.9949319973733282e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.5499999653548002e+00,                    156,                      2,                  0x400,+3.0791341698588326e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
+1.5599999651312828e+00,                    157,                      2,                  0x400,+2.2985086056692694e-17,+0.0000000000000000e+00,                      1,                      0,+0.0000000000000000e+00,+0.0000000000000000e+00,
